"Problem","Package","File","Priority","Line","Description","Rule set","Rule"
"99","com.mindtree.model","src/com/mindtree/model/Category.java","3","36","Parameter 'name' is not assigned and could be declared final","Optimization Rules","MethodArgumentCouldBeFinal"
"100","com.mindtree.model","src/com/mindtree/model/Category.java","3","48","Parameter 'description' is not assigned and could be declared final","Optimization Rules","MethodArgumentCouldBeFinal"
"101","com.mindtree.model","src/com/mindtree/model/Category.java","3","60","Parameter 'costPerKm' is not assigned and could be declared final","Optimization Rules","MethodArgumentCouldBeFinal"
"102","com.mindtree.model","src/com/mindtree/model/Category.java","3","68","Avoid using final local variables, turn them into fields","Controversial Rules","AvoidFinalLocalVariable"
"103","com.mindtree.model","src/com/mindtree/model/Category.java","5","69","Found 'DD'-anomaly for variable 'result' (lines '69'-'70').","Controversial Rules","DataflowAnomalyAnalysis"
"104","com.mindtree.model","src/com/mindtree/model/Category.java","3","83","Parameter 'obj' is not assigned and could be declared final","Optimization Rules","MethodArgumentCouldBeFinal"
"105","com.mindtree.model","src/com/mindtree/model/Category.java","3","83","The method 'equals' has a Cyclomatic Complexity of 12.","Code Size Rules","CyclomaticComplexity"
"106","com.mindtree.model","src/com/mindtree/model/Category.java","3","83","The method equals() has an NPath complexity of 512","Code Size Rules","NPathComplexity"
"107","com.mindtree.model","src/com/mindtree/model/Category.java","3","84","Avoid using if statements without curly braces","Braces Rules","IfStmtsMustUseBraces"
"108","com.mindtree.model","src/com/mindtree/model/Category.java","3","85","A method should have only one exit point, and that should be the last statement in the method","Controversial Rules","OnlyOneReturn"
"109","com.mindtree.model","src/com/mindtree/model/Category.java","3","86","Avoid using if statements without curly braces","Braces Rules","IfStmtsMustUseBraces"
"110","com.mindtree.model","src/com/mindtree/model/Category.java","3","87","A method should have only one exit point, and that should be the last statement in the method","Controversial Rules","OnlyOneReturn"
"111","com.mindtree.model","src/com/mindtree/model/Category.java","3","88","Avoid using if statements without curly braces","Braces Rules","IfStmtsMustUseBraces"
"112","com.mindtree.model","src/com/mindtree/model/Category.java","3","89","A method should have only one exit point, and that should be the last statement in the method","Controversial Rules","OnlyOneReturn"
"113","com.mindtree.model","src/com/mindtree/model/Category.java","3","90","Local variable 'other' could be declared final","Optimization Rules","LocalVariableCouldBeFinal"
"114","com.mindtree.model","src/com/mindtree/model/Category.java","3","91","Avoid using if statements without curly braces","Braces Rules","IfStmtsMustUseBraces"
"115","com.mindtree.model","src/com/mindtree/model/Category.java","3","92","A method should have only one exit point, and that should be the last statement in the method","Controversial Rules","OnlyOneReturn"
"116","com.mindtree.model","src/com/mindtree/model/Category.java","3","93","Avoid using if statements without curly braces","Braces Rules","IfStmtsMustUseBraces"
"117","com.mindtree.model","src/com/mindtree/model/Category.java","3","95","A method should have only one exit point, and that should be the last statement in the method","Controversial Rules","OnlyOneReturn"
"118","com.mindtree.model","src/com/mindtree/model/Customer.java","3","12","The class 'Customer' has a Cyclomatic Complexity of 2 (Highest = 11).","Code Size Rules","CyclomaticComplexity"
"119","com.mindtree.model","src/com/mindtree/model/Customer.java","3","18","Avoid variables with short names like id","Naming Rules","ShortVariable"
"120","com.mindtree.model","src/com/mindtree/model/Customer.java","3","30","Avoid variables with short names like id","Naming Rules","ShortVariable"
"121","com.mindtree.model","src/com/mindtree/model/Customer.java","3","30","Parameter 'id' is not assigned and could be declared final","Optimization Rules","MethodArgumentCouldBeFinal"
"122","com.mindtree.model","src/com/mindtree/model/Customer.java","3","42","Parameter 'userName' is not assigned and could be declared final","Optimization Rules","MethodArgumentCouldBeFinal"
"123","com.mindtree.model","src/com/mindtree/model/Customer.java","3","54","Parameter 'password' is not assigned and could be declared final","Optimization Rules","MethodArgumentCouldBeFinal"
"124","com.mindtree.model","src/com/mindtree/model/Customer.java","3","70","Avoid using final local variables, turn them into fields","Controversial Rules","AvoidFinalLocalVariable"
"125","com.mindtree.model","src/com/mindtree/model/Customer.java","5","71","Found 'DD'-anomaly for variable 'result' (lines '71'-'72').","Controversial Rules","DataflowAnomalyAnalysis"
"126","com.mindtree.model","src/com/mindtree/model/Customer.java","3","83","Parameter 'obj' is not assigned and could be declared final","Optimization Rules","MethodArgumentCouldBeFinal"
"127","com.mindtree.model","src/com/mindtree/model/Customer.java","3","83","The method 'equals' has a Cyclomatic Complexity of 11.","Code Size Rules","CyclomaticComplexity"
"128","com.mindtree.model","src/com/mindtree/model/Customer.java","3","83","The method equals() has an NPath complexity of 256","Code Size Rules","NPathComplexity"
"129","com.mindtree.model","src/com/mindtree/model/Customer.java","3","84","Avoid using if statements without curly braces","Braces Rules","IfStmtsMustUseBraces"
"130","com.mindtree.model","src/com/mindtree/model/Customer.java","3","85","A method should have only one exit point, and that should be the last statement in the method","Controversial Rules","OnlyOneReturn"
"131","com.mindtree.model","src/com/mindtree/model/Customer.java","3","86","Avoid using if statements without curly braces","Braces Rules","IfStmtsMustUseBraces"
"132","com.mindtree.model","src/com/mindtree/model/Customer.java","3","87","A method should have only one exit point, and that should be the last statement in the method","Controversial Rules","OnlyOneReturn"
"133","com.mindtree.model","src/com/mindtree/model/Customer.java","3","88","Avoid using if statements without curly braces","Braces Rules","IfStmtsMustUseBraces"
"134","com.mindtree.model","src/com/mindtree/model/Customer.java","3","89","A method should have only one exit point, and that should be the last statement in the method","Controversial Rules","OnlyOneReturn"
"135","com.mindtree.model","src/com/mindtree/model/Customer.java","3","90","Local variable 'other' could be declared final","Optimization Rules","LocalVariableCouldBeFinal"
"136","com.mindtree.model","src/com/mindtree/model/Customer.java","3","91","Avoid using if statements without curly braces","Braces Rules","IfStmtsMustUseBraces"
"137","com.mindtree.model","src/com/mindtree/model/Customer.java","3","92","A method should have only one exit point, and that should be the last statement in the method","Controversial Rules","OnlyOneReturn"
"138","com.mindtree.model","src/com/mindtree/model/Customer.java","3","94","Avoid using if statements without curly braces","Braces Rules","IfStmtsMustUseBraces"
"139","com.mindtree.model","src/com/mindtree/model/Customer.java","3","95","A method should have only one exit point, and that should be the last statement in the method","Controversial Rules","OnlyOneReturn"
"140","com.mindtree.model","src/com/mindtree/model/Rental.java","3","13","The class 'Rental' has a Cyclomatic Complexity of 2 (Highest = 12).","Code Size Rules","CyclomaticComplexity"
"141","com.mindtree.model","src/com/mindtree/model/Rental.java","3","34","Parameter 'rentalId' is not assigned and could be declared final","Optimization Rules","MethodArgumentCouldBeFinal"
"142","com.mindtree.model","src/com/mindtree/model/Rental.java","3","46","Parameter 'customer' is not assigned and could be declared final","Optimization Rules","MethodArgumentCouldBeFinal"
"143","com.mindtree.model","src/com/mindtree/model/Rental.java","3","58","Parameter 'car' is not assigned and could be declared final","Optimization Rules","MethodArgumentCouldBeFinal"
"144","com.mindtree.model","src/com/mindtree/model/Rental.java","3","70","Parameter 'hireDate' is not assigned and could be declared final","Optimization Rules","MethodArgumentCouldBeFinal"
"145","com.mindtree.model","src/com/mindtree/model/Rental.java","3","82","Parameter 'returnDate' is not assigned and could be declared final","Optimization Rules","MethodArgumentCouldBeFinal"
"146","com.mindtree.model","src/com/mindtree/model/Rental.java","3","102","Avoid using final local variables, turn them into fields","Controversial Rules","AvoidFinalLocalVariable"
"147","com.mindtree.model","src/com/mindtree/model/Rental.java","5","103","Found 'DD'-anomaly for variable 'result' (lines '103'-'104').","Controversial Rules","DataflowAnomalyAnalysis"
"148","com.mindtree.model","src/com/mindtree/model/Rental.java","3","118","The method 'equals' has a Cyclomatic Complexity of 12.","Code Size Rules","CyclomaticComplexity"
"149","com.mindtree.model","src/com/mindtree/model/Rental.java","3","118","The method equals() has an NPath complexity of 512","Code Size Rules","NPathComplexity"
"150","com.mindtree.model","src/com/mindtree/model/Rental.java","3","119","Avoid using if statements without curly braces","Braces Rules","IfStmtsMustUseBraces"
"151","com.mindtree.model","src/com/mindtree/model/Rental.java","3","120","A method should have only one exit point, and that should be the last statement in the method","Controversial Rules","OnlyOneReturn"
"152","com.mindtree.model","src/com/mindtree/model/Rental.java","3","121","Avoid using if statements without curly braces","Braces Rules","IfStmtsMustUseBraces"
"153","com.mindtree.model","src/com/mindtree/model/Rental.java","3","122","A method should have only one exit point, and that should be the last statement in the method","Controversial Rules","OnlyOneReturn"
"154","com.mindtree.model","src/com/mindtree/model/Rental.java","3","123","Avoid using if statements without curly braces","Braces Rules","IfStmtsMustUseBraces"
"155","com.mindtree.model","src/com/mindtree/model/Rental.java","3","124","A method should have only one exit point, and that should be the last statement in the method","Controversial Rules","OnlyOneReturn"
"156","com.mindtree.model","src/com/mindtree/model/Rental.java","3","125","Local variable 'other' could be declared final","Optimization Rules","LocalVariableCouldBeFinal"
"157","com.mindtree.model","src/com/mindtree/model/Rental.java","3","127","Avoid using if statements without curly braces","Braces Rules","IfStmtsMustUseBraces"
"158","com.mindtree.model","src/com/mindtree/model/Rental.java","3","128","A method should have only one exit point, and that should be the last statement in the method","Controversial Rules","OnlyOneReturn"
"159","com.mindtree.model","src/com/mindtree/model/Rental.java","3","129","Avoid using if statements without curly braces","Braces Rules","IfStmtsMustUseBraces"
"160","com.mindtree.model","src/com/mindtree/model/Rental.java","3","130","A method should have only one exit point, and that should be the last statement in the method","Controversial Rules","OnlyOneReturn"
"161","com.mindtree.service","src/com/mindtree/service/RentalService.java","3","12","Avoid modifiers which are implied by the context","Controversial Rules","UnusedModifier"
"162","com.mindtree.service","src/com/mindtree/service/RentalService.java","3","13","Avoid modifiers which are implied by the context","Controversial Rules","UnusedModifier"
"163","com.mindtree.service","src/com/mindtree/service/RentalService.java","3","14","Avoid modifiers which are implied by the context","Controversial Rules","UnusedModifier"
"164","com.mindtree.service","src/com/mindtree/service/RentalService.java","3","15","Avoid modifiers which are implied by the context","Controversial Rules","UnusedModifier"
"165","com.mindtree.service","src/com/mindtree/service/RentalService.java","3","17","Avoid modifiers which are implied by the context","Controversial Rules","UnusedModifier"
"166","com.mindtree.service","src/com/mindtree/service/RentalServiceImpl.java","3","29","Parameter 'car' is not assigned and could be declared final","Optimization Rules","MethodArgumentCouldBeFinal"
"167","com.mindtree.service","src/com/mindtree/service/RentalServiceImpl.java","3","31","Local variable 'carDao' could be declared final","Optimization Rules","LocalVariableCouldBeFinal"
"168","com.mindtree.service","src/com/mindtree/service/RentalServiceImpl.java","3","34","The String literal 'Rental Service not Available' appears 8 times in this file; the first occurrence is on line 34","String and StringBuffer Rules","AvoidDuplicateLiterals"
"169","com.mindtree.service","src/com/mindtree/service/RentalServiceImpl.java","3","47","Local variable 'carDao' could be declared final","Optimization Rules","LocalVariableCouldBeFinal"
"170","com.mindtree.service","src/com/mindtree/service/RentalServiceImpl.java","3","61","Parameter 'car' is not assigned and could be declared final","Optimization Rules","MethodArgumentCouldBeFinal"
"171","com.mindtree.service","src/com/mindtree/service/RentalServiceImpl.java","3","70","Parameter 'rental' is not assigned and could be declared final","Optimization Rules","MethodArgumentCouldBeFinal"
"172","com.mindtree.service","src/com/mindtree/service/RentalServiceImpl.java","3","78","Local variable 'rentalDao' could be declared final","Optimization Rules","LocalVariableCouldBeFinal"
"173","com.mindtree.service","src/com/mindtree/service/RentalServiceImpl.java","3","91","Local variable 'rentalDao' could be declared final","Optimization Rules","LocalVariableCouldBeFinal"
"174","com.mindtree.util","src/com/mindtree/util/DateUtil.java","3","9","All methods are static.  Consider using Singleton instead.  Alternatively, you could add a private constructor or make the class abstract to silence this warning.","Design Rules","UseSingleton"
"175","com.mindtree.util","src/com/mindtree/util/DateUtil.java","3","11","Parameter 'strDate' is not assigned and could be declared final","Optimization Rules","MethodArgumentCouldBeFinal"
"176","com.mindtree.util","src/com/mindtree/util/DateUtil.java","3","12","Local variable 'sdf' could be declared final","Optimization Rules","LocalVariableCouldBeFinal"
"177","com.mindtree.util","src/com/mindtree/util/DateUtil.java","3","12","When instantiating a SimpleDateFormat object, specify a Locale","Design Rules","SimpleDateFormatNeedsLocale"
"178","com.mindtree.util","src/com/mindtree/util/DateUtil.java","3","16","New exception is thrown in catch block, original stack trace may be lost","Design Rules","PreserveStackTrace"
"179","com.mindtree.web","src/com/mindtree/web/FrontController.java","3","26","Parameter 'request' is not assigned and could be declared final","Optimization Rules","MethodArgumentCouldBeFinal"
"180","com.mindtree.web","src/com/mindtree/web/FrontController.java","3","26","Parameter 'response' is not assigned and could be declared final","Optimization Rules","MethodArgumentCouldBeFinal"
"181","com.mindtree.web","src/com/mindtree/web/FrontController.java","3","33","Parameter 'request' is not assigned and could be declared final","Optimization Rules","MethodArgumentCouldBeFinal"
"182","com.mindtree.web","src/com/mindtree/web/FrontController.java","3","33","Parameter 'response' is not assigned and could be declared final","Optimization Rules","MethodArgumentCouldBeFinal"
"183","com.mindtree.web","src/com/mindtree/web/FrontController.java","3","37","Parameter 'request' is not assigned and could be declared final","Optimization Rules","MethodArgumentCouldBeFinal"
"184","com.mindtree.web","src/com/mindtree/web/FrontController.java","3","38","Local variable 'uri' could be declared final","Optimization Rules","LocalVariableCouldBeFinal"
"185","com.mindtree.web","src/com/mindtree/web/FrontController.java","5","39","Found 'DD'-anomaly for variable 'target' (lines '39'-'45').","Controversial Rules","DataflowAnomalyAnalysis"
"186","com.mindtree.web","src/com/mindtree/web/FrontController.java","5","39","Found 'DD'-anomaly for variable 'target' (lines '39'-'57').","Controversial Rules","DataflowAnomalyAnalysis"
"187","com.mindtree.web","src/com/mindtree/web/FrontController.java","5","39","Found 'DD'-anomaly for variable 'target' (lines '39'-'69').","Controversial Rules","DataflowAnomalyAnalysis"
"188","com.mindtree.web","src/com/mindtree/web/FrontController.java","3","39","The String literal 'index.jsp' appears 5 times in this file; the first occurrence is on line 39","String and StringBuffer Rules","AvoidDuplicateLiterals"
"189","com.mindtree.web","src/com/mindtree/web/FrontController.java","5","40","Found 'DU'-anomaly for variable 'rentalService' (lines '40'-'78').","Controversial Rules","DataflowAnomalyAnalysis"
"190","com.mindtree.web","src/com/mindtree/web/FrontController.java","3","40","Local variable 'rentalService' could be declared final","Optimization Rules","LocalVariableCouldBeFinal"
"191","com.mindtree.web","src/com/mindtree/web/FrontController.java","5","45","Found 'DD'-anomaly for variable 'target' (lines '45'-'49').","Controversial Rules","DataflowAnomalyAnalysis"
"192","com.mindtree.web","src/com/mindtree/web/FrontController.java","3","47","Avoid printStackTrace(); use a logger call instead.","Java Logging Rules","AvoidPrintStackTrace"
"193","com.mindtree.web","src/com/mindtree/web/FrontController.java","3","48","The String literal 'msg' appears 4 times in this file; the first occurrence is on line 48","String and StringBuffer Rules","AvoidDuplicateLiterals"
"194","com.mindtree.web","src/com/mindtree/web/FrontController.java","5","57","Found 'DD'-anomaly for variable 'target' (lines '57'-'61').","Controversial Rules","DataflowAnomalyAnalysis"
"195","com.mindtree.web","src/com/mindtree/web/FrontController.java","3","59","Avoid printStackTrace(); use a logger call instead.","Java Logging Rules","AvoidPrintStackTrace"
"196","com.mindtree.web","src/com/mindtree/web/FrontController.java","3","64","Local variable 'car' could be declared final","Optimization Rules","LocalVariableCouldBeFinal"
"197","com.mindtree.web","src/com/mindtree/web/FrontController.java","5","69","Found 'DD'-anomaly for variable 'target' (lines '69'-'73').","Controversial Rules","DataflowAnomalyAnalysis"
"198","com.mindtree.web","src/com/mindtree/web/FrontController.java","3","71","Avoid printStackTrace(); use a logger call instead.","Java Logging Rules","AvoidPrintStackTrace"
"199","com.mindtree.web","src/com/mindtree/web/FrontController.java","3","76","Local variable 'dispatcher' could be declared final","Optimization Rules","LocalVariableCouldBeFinal"
"200","com.mindtree.web","src/com/mindtree/web/FrontController.java","3","81","Local variable 'category' could be declared final","Optimization Rules","LocalVariableCouldBeFinal"
